74863[1] [33m[W 2026-02-27 09:44:24.818 ServerApp](B[m ServerApp.token config is deprecated in 2.0. Use IdentityProvider.token.
74863[1] [32m[I 2026-02-27 09:44:24.894 ServerApp](B[m jupyter_lsp | extension was successfully linked.
74863[1] [32m[I 2026-02-27 09:44:24.894 ServerApp](B[m jupyter_server_proxy | extension was successfully linked.
74863[1] [32m[I 2026-02-27 09:44:24.898 ServerApp](B[m jupyter_server_terminals | extension was successfully linked.
74863[1] [33m[W 2026-02-27 09:44:24.900 LabApp](B[m 'base_url' has moved from LabApp to ServerApp. Be sure to update your config before our next release.
74863[1] [32m[I 2026-02-27 09:44:24.903 ServerApp](B[m jupyterlab | extension was successfully linked.
74863[1] [32m[I 2026-02-27 09:44:24.903 ServerApp](B[m jupyterlab_tensorboard_pro | extension was successfully linked.
74863[1] [32m[I 2026-02-27 09:44:25.116 ServerApp](B[m notebook_shim | extension was successfully linked.
74863[1] [33m[W 2026-02-27 09:44:25.179 ServerApp](B[m WARNING: The Jupyter server is listening on all IP addresses and not using encryption. This is not recommended.
[33m[W 2026-02-27 09:44:25.179 ServerApp](B[m WARNING: The Jupyter server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
74863[1] [32m[I 2026-02-27 09:44:25.179 ServerApp](B[m notebook_shim | extension was successfully loaded.
74863[1] [32m[I 2026-02-27 09:44:25.182 ServerApp](B[m jupyter_lsp | extension was successfully loaded.
74863[1] [32m[I 2026-02-27 09:44:25.194 ServerApp](B[m jupyter_server_proxy | extension was successfully loaded.
74863[1] [32m[I 2026-02-27 09:44:25.195 ServerApp](B[m jupyter_server_terminals | extension was successfully loaded.
74863[1] [32m[I 2026-02-27 09:44:25.196 LabApp](B[m JupyterLab extension loaded from /opt/miniconda3/lib/python3.10/site-packages/jupyterlab
74863[1] [32m[I 2026-02-27 23:26:57.335 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:27:07.416 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:27:17.504 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.82ms
74863[1] [32m[I 2026-02-27 23:27:27.604 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.51ms
74863[1] [32m[I 2026-02-27 23:27:37.707 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.02ms
74863[1] [32m[I 2026-02-27 23:27:47.797 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.67ms
74863[1] [32m[I 2026-02-27 23:27:57.892 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.79ms
74863[1] [32m[I 2026-02-27 23:28:07.980 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:28:18.315 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.64ms
74863[1] [32m[I 2026-02-27 23:28:28.413 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.61ms
74863[1] [32m[I 2026-02-27 23:28:38.511 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.10ms
74863[1] [32m[I 2026-02-27 23:28:48.743 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.98ms
74863[1] [32m[I 2026-02-27 23:28:58.848 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.62ms
74863[1] [32m[I 2026-02-27 23:29:08.941 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.32ms
74863[1] [32m[I 2026-02-27 23:29:19.116 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.80ms
74863[1] [32m[I 2026-02-27 23:29:29.207 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.03ms
74863[1] [32m[I 2026-02-27 23:29:39.321 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:29:49.521 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.56ms
74863[1] [32m[I 2026-02-27 23:29:59.624 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.89ms
74863[1] [32m[I 2026-02-27 23:30:09.724 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:30:19.881 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.69ms
74863[1] [32m[I 2026-02-27 23:30:29.978 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:30:40.063 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.97ms
74863[1] [32m[I 2026-02-27 23:30:50.320 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.80ms
74863[1] [32m[I 2026-02-27 23:31:00.417 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.52ms
74863[1] [32m[I 2026-02-27 23:31:10.516 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.76ms
74863[1] [32m[I 2026-02-27 23:31:20.612 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.01ms
74863[1] [32m[I 2026-02-27 23:31:30.703 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.04ms
74863[1] [32m[I 2026-02-27 23:31:40.803 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.30ms
74863[1] [32m[I 2026-02-27 23:31:51.084 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:32:01.174 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:32:11.273 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:32:21.380 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:32:31.471 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.68ms
74863[1] [32m[I 2026-02-27 23:32:41.563 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.99ms
74863[1] [32m[I 2026-02-27 23:32:51.661 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.75ms
74863[1] [32m[I 2026-02-27 23:33:01.749 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.79ms
74863[1] [32m[I 2026-02-27 23:33:11.850 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:33:21.949 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.91ms
74863[1] [32m[I 2026-02-27 23:33:32.038 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.79ms
74863[1] [32m[I 2026-02-27 23:33:42.130 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.56ms
74863[1] [32m[I 2026-02-27 23:33:52.224 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:34:02.322 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.02ms
74863[1] [32m[I 2026-02-27 23:34:12.421 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.67ms
74863[1] [32m[I 2026-02-27 23:34:22.521 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:34:32.618 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.64ms
74863[1] [32m[I 2026-02-27 23:34:42.720 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.66ms
74863[1] [32m[I 2026-02-27 23:34:52.816 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.18ms
74863[1] [32m[I 2026-02-27 23:35:02.925 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.09ms
74863[1] [32m[I 2026-02-27 23:35:13.028 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.67ms
74863[1] [32m[I 2026-02-27 23:35:23.126 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.01ms
74863[1] [32m[I 2026-02-27 23:35:33.211 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.57ms
74863[1] [32m[I 2026-02-27 23:35:43.308 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.68ms
74863[1] [32m[I 2026-02-27 23:35:53.397 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.58ms
74863[1] [32m[I 2026-02-27 23:36:03.490 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.03ms
74863[1] [32m[I 2026-02-27 23:36:13.585 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:36:23.673 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.01ms
74863[1] [32m[I 2026-02-27 23:36:33.780 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:36:43.887 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.82ms
74863[1] [32m[I 2026-02-27 23:36:53.983 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.83ms
74863[1] [32m[I 2026-02-27 23:37:04.072 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:37:14.180 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:37:24.280 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:37:34.380 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.62ms
74863[1] [32m[I 2026-02-27 23:37:44.475 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.41ms
74863[1] [32m[I 2026-02-27 23:37:54.564 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.91ms
74863[1] [32m[I 2026-02-27 23:38:04.653 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:38:14.749 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:38:24.832 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:38:34.919 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.83ms
74863[1] [32m[I 2026-02-27 23:38:45.023 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.47ms
74863[1] [32m[I 2026-02-27 23:38:55.114 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.64ms
74863[1] [32m[I 2026-02-27 23:39:05.206 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.47ms
74863[1] [32m[I 2026-02-27 23:39:15.302 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:39:25.393 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:39:35.488 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:39:45.579 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.59ms
74863[1] [32m[I 2026-02-27 23:39:55.672 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.88ms
74863[1] [32m[I 2026-02-27 23:40:05.763 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.84ms
74863[1] [32m[I 2026-02-27 23:40:15.870 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:40:25.964 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.92ms
74863[1] [32m[I 2026-02-27 23:40:36.055 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:40:46.146 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.59ms
74863[1] [32m[I 2026-02-27 23:40:56.236 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.57ms
74863[1] [32m[I 2026-02-27 23:41:06.324 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.82ms
74863[1] [32m[I 2026-02-27 23:41:16.419 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.98ms
74863[1] [32m[I 2026-02-27 23:41:26.528 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:41:36.621 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.44ms
74863[1] [32m[I 2026-02-27 23:41:46.725 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.41ms
74863[1] [32m[I 2026-02-27 23:41:56.818 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:42:06.914 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.87ms
74863[1] [32m[I 2026-02-27 23:42:17.011 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:42:27.108 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:42:37.160 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.41ms
74863[1] [32m[I 2026-02-27 23:42:47.262 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.41ms
74863[1] [32m[I 2026-02-27 23:42:57.350 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.45ms
74863[1] [32m[I 2026-02-27 23:43:07.447 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:43:17.537 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:43:27.631 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.01ms
74863[1] [32m[I 2026-02-27 23:43:37.726 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:43:47.831 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.54ms
74863[1] [32m[I 2026-02-27 23:43:57.885 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.48ms
74863[1] [32m[I 2026-02-27 23:44:07.975 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.68ms
74863[1] [32m[I 2026-02-27 23:44:18.076 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:44:28.172 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.83ms
74863[1] [32m[I 2026-02-27 23:44:38.271 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.42ms
74863[1] [32m[I 2026-02-27 23:44:48.370 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.49ms
74863[1] [32m[I 2026-02-27 23:44:58.459 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.95ms
74863[1] [32m[I 2026-02-27 23:45:08.552 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:45:18.704 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.44ms
74863[1] [32m[I 2026-02-27 23:45:28.786 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.85ms
74863[1] [32m[I 2026-02-27 23:45:38.859 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:45:49.096 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.44ms
74863[1] [32m[I 2026-02-27 23:45:59.190 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.44ms
74863[1] [32m[I 2026-02-27 23:46:09.282 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:46:19.477 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.52ms
74863[1] [32m[I 2026-02-27 23:46:29.574 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.91ms
74863[1] [32m[I 2026-02-27 23:46:39.672 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:46:49.889 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:46:59.962 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.93ms
74863[1] [32m[I 2026-02-27 23:47:10.059 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.65ms
74863[1] [32m[I 2026-02-27 23:47:20.266 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.87ms
74863[1] [32m[I 2026-02-27 23:47:30.355 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.94ms
74863[1] [32m[I 2026-02-27 23:47:40.450 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.44ms
74863[1] [32m[I 2026-02-27 23:47:50.781 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:48:00.876 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:48:10.956 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:48:21.104 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.43ms
74863[1] [32m[I 2026-02-27 23:48:31.208 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 0.50ms
74863[1] [32m[I 2026-02-27 23:48:41.307 ServerApp](B[m 302 GET /dockerService/VSCode-kluo573-fdbd9030-b419-4f79-8743-02aa7fcece63/ (@127.0.0.1) 1.06ms
